---, Lamps
0, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.090, Color=(R=0.090, G=0.090, B=0.090, A=1.0)),(Intensity=0.302, Color=(R=0.302, G=0.302, B=0.302, A=1.0)))"
1, "((Intensity=0.773, Color=(R=0.773, G=0.773, B=0.773, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.212, Color=(R=0.212, G=0.212, B=0.212, A=1.0)),(Intensity=0.588, Color=(R=0.588, G=0.588, B=0.588, A=1.0)))"
2, "((Intensity=0.408, Color=(R=0.408, G=0.408, B=0.408, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.435, Color=(R=0.435, G=0.435, B=0.435, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
3, "((Intensity=0.196, Color=(R=0.196, G=0.196, B=0.196, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.816, Color=(R=0.816, G=0.816, B=0.816, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
4, "((Intensity=0.078, Color=(R=0.078, G=0.078, B=0.078, A=1.0)),(Intensity=0.024, Color=(R=0.024, G=0.024, B=0.024, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
5, "((Intensity=0.027, Color=(R=0.027, G=0.027, B=0.027, A=1.0)),(Intensity=0.078, Color=(R=0.078, G=0.078, B=0.078, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
6, "((Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.188, Color=(R=0.188, G=0.188, B=0.188, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
7, "((Intensity=0.012, Color=(R=0.012, G=0.012, B=0.012, A=1.0)),(Intensity=0.392, Color=(R=0.392, G=0.392, B=0.392, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
8, "((Intensity=0.051, Color=(R=0.051, G=0.051, B=0.051, A=1.0)),(Intensity=0.749, Color=(R=0.749, G=0.749, B=0.749, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
9, "((Intensity=0.133, Color=(R=0.133, G=0.133, B=0.133, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
